season,player_name,player_team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,total_votes,games_played,three_vote_games,two_vote_games,one_vote_games,games_polled
2020,Ben Cunnington,North Melbourne,3,0,DNP,DNP,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,3,3,1,,,1
2020,Dion Prestia,Richmond,3,0,0,0,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,3,5,1,,,1
2020,Matt Crouch,Adelaide,0,0,0,DNP,0,0,0,0,0,0,0,0,0,DNP,1,2,0,0,3,16,,1,1,2
2020,Matthew Taberner,Fremantle,0,0,0,0,0,0,0,0,2,DNP,0,0,1,0,0,0,0,DNP,3,16,,1,1,2
2020,Jake Lloyd,Sydney,0,0,0,0,0,0,0,1,0,0,DNP,2,0,0,0,0,0,0,3,17,,1,1,2
2020,Jayden Short,Richmond,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,DNP,0,0,3,17,,1,1,2
2020,Liam Baker,Richmond,0,0,DNP,0,0,1,0,0,0,2,0,0,0,0,0,DNP,0,0,3,16,,1,1,2
2020,Touk Miller,Gold Coast,0,0,2,0,0,0,0,0,0,1,0,0,0,0,DNP,0,0,0,3,17,,1,1,2
2020,Eddie Betts,Carlton,DNP,0,1,0,0,2,0,0,0,DNP,0,0,0,0,0,DNP,0,0,3,15,,1,1,2
2020,Caleb Daniel,Western Bulldogs,0,0,1,0,0,0,0,0,0,0,0,0,0,0,DNP,0,2,0,3,17,,1,1,2
2020,Jaeger OMeara,Hawthorn,0,DNP,1,0,0,0,0,2,0,DNP,0,0,DNP,DNP,DNP,DNP,0,0,3,12,,1,1,2
2020,Gryan Miers,Geelong,0,1,0,0,0,0,0,0,0,2,0,0,0,0,DNP,0,0,0,3,17,,1,1,2
2020,Rory Lobb,Fremantle,1,0,0,0,0,0,0,0,0,DNP,0,0,2,0,0,0,0,0,3,17,,1,1,2
2020,Daniel Rich,Brisbane Lions,0,0,0,0,0,0,0,0,DNP,DNP,0,DNP,DNP,DNP,0,0,0,2,2,13,,1,,1
2020,Mitch Brown,Melbourne,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,0,0,DNP,0,2,2,5,,1,,1
2020,Harry McKay,Carlton,DNP,0,0,DNP,0,0,0,DNP,0,DNP,DNP,0,0,0,0,0,2,0,2,13,,1,,1
2020,Brent Daniels,Greater Western Sydney,0,0,0,0,0,0,0,0,0,0,DNP,0,0,0,0,DNP,2,0,2,16,,1,,1
2020,Blake Acres,Fremantle,DNP,DNP,DNP,DNP,DNP,0,0,0,DNP,DNP,DNP,DNP,DNP,DNP,0,0,2,0,2,7,,1,,1
2020,Jack Riewoldt,Richmond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNP,2,0,2,17,,1,,1
2020,Cam Rayner,Brisbane Lions,0,0,0,0,0,0,0,0,0,0,DNP,DNP,0,DNP,0,2,0,0,2,15,,1,,1
2020,Anthony McDonald-Tipungwuti,Essendon,0,0,DNP,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,17,,1,,1
2020,Ben Ainsworth,Gold Coast,0,0,0,0,0,0,0,0,0,0,0,0,0,2,DNP,0,DNP,0,2,16,,1,,1
2020,Jeremy McGovern,West Coast,0,0,DNP,DNP,0,0,0,DNP,DNP,DNP,DNP,0,2,0,0,0,0,DNP,2,11,,1,,1
2020,Mitch Wallis,Western Bulldogs,0,0,0,0,0,0,0,0,0,0,0,0,2,0,DNP,0,0,0,2,17,,1,,1
2020,Marc Murphy,Carlton,0,0,0,0,0,0,0,0,0,DNP,0,0,2,0,0,0,0,0,2,17,,1,,1
2020,Josh Daicos,Collingwood,0,0,0,0,0,DNP,0,0,0,2,0,0,0,0,0,DNP,0,0,2,16,,1,,1
2020,Zak Butters,Port Adelaide,0,0,0,0,0,0,0,0,0,2,0,0,0,0,DNP,0,DNP,DNP,2,15,,1,,1
2020,Nick Hind,St Kilda,DNP,0,0,DNP,DNP,DNP,DNP,0,2,0,0,0,0,0,DNP,DNP,0,DNP,2,10,,1,,1
2020,Luke McDonald,North Melbourne,0,0,0,0,0,0,0,0,2,0,0,0,0,0,DNP,0,0,0,2,17,,1,,1
2020,Alex Witherden,Brisbane Lions,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,2,0,0,0,0,DNP,DNP,DNP,DNP,DNP,2,6,,1,,1
2020,Derek Eggmolesse-Smith,Richmond,DNP,DNP,DNP,DNP,DNP,0,2,0,0,0,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,2,6,,1,,1
2020,Callum Mills,Sydney,0,0,0,0,0,2,0,0,0,0,DNP,0,0,0,DNP,DNP,0,0,2,15,,1,,1
2020,Tom Liberatore,Western Bulldogs,DNP,DNP,0,0,2,0,0,0,0,0,0,0,0,0,DNP,0,0,0,2,15,,1,,1
2020,Jake Stringer,Essendon,0,0,DNP,0,2,DNP,DNP,DNP,DNP,DNP,DNP,DNP,0,0,0,0,0,0,2,10,,1,,1
2020,Jarrod Witts,Gold Coast,0,0,0,2,0,0,0,0,0,0,0,0,0,0,DNP,0,0,0,2,17,,1,,1
2020,Levi Casboult,Carlton,0,0,0,2,0,0,0,0,0,DNP,0,0,0,0,0,0,0,0,2,17,,1,,1
2020,Ben Long,St Kilda,0,0,0,2,0,0,DNP,DNP,DNP,0,0,0,0,0,DNP,0,0,0,2,14,,1,,1
2020,Justin Westhoff,Port Adelaide,0,0,0,2,0,0,0,0,0,0,DNP,DNP,0,0,DNP,DNP,DNP,DNP,2,12,,1,,1
2020,Jonathon Ceglar,Hawthorn,0,0,2,0,0,0,DNP,DNP,0,DNP,0,DNP,DNP,0,0,0,0,0,2,13,,1,,1
2020,Jack Billings,St Kilda,0,2,0,0,0,0,0,0,0,0,0,0,0,0,DNP,0,0,0,2,17,,1,,1
2020,Shaun Higgins,North Melbourne,0,2,0,0,0,0,0,0,0,0,0,0,0,0,DNP,0,0,0,2,17,,1,,1
2020,Sam Day,Gold Coast,0,2,0,0,0,0,0,0,0,0,0,0,0,0,DNP,0,0,0,2,17,,1,,1
2020,Brandan Parfitt,Geelong,DNP,2,DNP,0,0,0,0,0,0,DNP,0,0,0,0,DNP,0,0,0,2,14,,1,,1
2020,Tom Phillips,Collingwood,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,DNP,DNP,DNP,2,15,,1,,1
2020,Shaun Burgoyne,Hawthorn,2,0,0,0,0,DNP,0,0,0,DNP,DNP,0,0,DNP,0,DNP,0,0,2,13,,1,,1
2020,Darcy Byrne-Jones,Port Adelaide,2,0,0,0,0,0,0,0,0,0,0,0,0,0,DNP,0,0,0,2,17,,1,,1
2020,Adam Saad,Essendon,2,0,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,,1,,1
2020,Bradley Hill,St Kilda,0,0,0,0,0,0,0,0,0,0,0,1,0,0,DNP,1,0,0,2,17,,,2,2
2020,Luke Davies-Uniacke,North Melbourne,DNP,DNP,DNP,DNP,DNP,DNP,DNP,0,0,DNP,0,1,0,0,DNP,0,0,1,2,9,,,2,2
2020,Peter Ladhams,Port Adelaide,DNP,DNP,DNP,DNP,DNP,DNP,1,0,0,1,0,0,DNP,DNP,DNP,DNP,0,0,2,8,,,2,2
2020,David Swallow,Gold Coast,0,DNP,0,0,0,0,1,1,0,0,0,DNP,0,0,DNP,0,0,0,2,15,,,2,2
2020,Darcy Tucker,Fremantle,0,0,0,1,1,0,0,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,2,8,,,2,2
2020,Oliver Florent,Sydney,0,0,1,0,0,0,0,0,0,0,DNP,0,0,0,0,1,0,0,2,17,,,2,2
2020,Dylan Moore,Hawthorn,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,0,0,1,1,3,,,1,1
2020,Shane Edwards,Richmond,0,0,0,0,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,1,1,6,,,1,1
2020,Sebastian Ross,St Kilda,0,0,0,0,0,0,0,0,DNP,DNP,DNP,0,0,0,DNP,0,0,1,1,14,,,1,1
2020,John Noble,Collingwood,0,0,0,0,DNP,DNP,0,0,0,0,0,0,0,0,0,DNP,1,0,1,15,,,1,1
2020,Brad Ebert,Port Adelaide,0,0,0,0,0,0,DNP,0,0,DNP,DNP,DNP,0,0,DNP,DNP,1,0,1,12,,,1,1
2020,Mitch Robinson,Brisbane Lions,0,0,0,0,0,0,0,0,0,0,0,0,0,DNP,0,1,0,0,1,17,,,1,1
2020,Brad Crouch,Adelaide,0,0,0,0,0,0,0,0,DNP,DNP,DNP,DNP,DNP,DNP,0,1,0,0,1,12,,,1,1
2020,Karl Amon,Port Adelaide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DNP,1,0,0,1,17,,,1,1
2020,Jacob Weitering,Carlton,0,0,0,0,0,0,0,0,0,DNP,0,0,0,0,1,0,0,0,1,17,,,1,1
2020,Ryan Clarke,Sydney,DNP,DNP,DNP,DNP,0,0,0,0,0,DNP,DNP,DNP,DNP,0,1,0,0,0,1,10,,,1,1
2020,Jake Aarts,Richmond,DNP,DNP,DNP,DNP,0,0,0,0,0,0,0,0,0,0,1,DNP,0,0,1,13,,,1,1
2020,Alex Sexton,Gold Coast,DNP,0,0,0,0,0,0,0,0,0,DNP,0,DNP,1,DNP,0,0,0,1,14,,,1,1
2020,Bachar Houli,Richmond,DNP,0,0,0,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,0,1,0,DNP,0,0,1,9,,,1,1
2020,Joe Daniher,Essendon,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,1,0,DNP,0,0,1,4,,,1,1
2020,Tom Clurey,Port Adelaide,0,0,0,0,0,0,0,0,0,0,0,0,1,0,DNP,0,0,DNP,1,16,,,1,1
2020,Zac Fisher,Carlton,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,0,0,1,0,0,0,0,DNP,1,8,,,1,1
2020,Nick Vlastuin,Richmond,0,0,0,0,0,0,0,0,DNP,0,0,1,0,0,0,DNP,0,0,1,16,,,1,1
2020,Liam Ryan,West Coast,0,0,0,0,0,0,0,0,0,DNP,0,1,0,0,0,0,0,0,1,17,,,1,1
2020,Bailey Williams,Western Bulldogs,0,0,0,0,0,0,0,0,0,0,0,1,0,0,DNP,0,0,0,1,17,,,1,1
2020,Jack Newnes,Carlton,0,0,0,0,0,0,0,0,0,DNP,0,1,0,0,0,0,0,0,1,17,,,1,1
2020,Bayley Fritsch,Melbourne,0,0,DNP,0,0,0,0,0,0,0,0,1,0,DNP,0,0,0,0,1,16,,,1,1
2020,Jed Bews,Geelong,DNP,0,0,0,0,0,0,0,0,0,0,1,0,0,DNP,0,0,0,1,16,,,1,1
2020,Dane Rampe,Sydney,0,0,0,0,0,0,0,0,0,0,DNP,1,DNP,DNP,DNP,DNP,DNP,DNP,1,11,,,1,1
2020,Lachie Weller,Gold Coast,0,0,0,0,0,0,0,0,0,0,1,0,0,0,DNP,0,0,0,1,17,,,1,1
2020,Angus Brayshaw,Melbourne,0,0,DNP,0,0,0,0,0,0,0,1,0,0,0,0,DNP,DNP,DNP,1,14,,,1,1
2020,Liam Jones,Carlton,0,0,0,0,0,0,0,0,0,DNP,1,0,0,0,0,0,0,0,1,17,,,1,1
2020,Eric Hipwood,Brisbane Lions,0,0,0,0,0,0,0,0,0,0,1,0,0,DNP,0,0,0,0,1,17,,,1,1
2020,Caleb Serong,Fremantle,DNP,DNP,DNP,0,0,0,0,0,1,DNP,0,0,0,0,0,0,0,0,1,14,,,1,1
2020,Zac Williams,Greater Western Sydney,DNP,0,0,0,DNP,DNP,DNP,DNP,1,0,DNP,0,0,0,0,DNP,0,0,1,11,,,1,1
2020,Tom Stewart,Geelong,0,0,0,0,DNP,DNP,DNP,0,1,0,0,0,0,0,DNP,0,0,0,1,14,,,1,1
2020,Aaron Hall,North Melbourne,0,0,0,0,0,0,0,0,1,0,0,DNP,DNP,0,DNP,0,0,0,1,15,,,1,1
2020,Charlie Cameron,Brisbane Lions,0,0,0,0,0,0,0,0,1,0,0,0,0,DNP,0,0,0,0,1,17,,,1,1
2020,Mitch Georgiades,Port Adelaide,0,DNP,DNP,DNP,DNP,DNP,DNP,0,1,0,0,0,0,DNP,DNP,DNP,DNP,DNP,1,7,,,1,1
2020,Noah Balta,Richmond,DNP,DNP,DNP,DNP,0,0,0,0,1,0,0,0,0,0,0,DNP,0,0,1,13,,,1,1
2020,Brodie Smith,Adelaide,0,0,0,0,0,0,0,1,0,DNP,0,0,0,DNP,0,0,0,0,1,16,,,1,1
2020,Paddy Ryder,St Kilda,0,0,0,DNP,DNP,DNP,0,1,0,0,DNP,0,0,0,DNP,0,0,0,1,13,,,1,1
2020,Jared Polec,North Melbourne,0,0,0,0,0,0,0,1,DNP,0,0,DNP,DNP,DNP,DNP,0,0,0,1,13,,,1,1
2020,Zac Bailey,Brisbane Lions,0,0,0,0,0,0,1,0,0,0,0,0,0,DNP,0,0,0,0,1,17,,,1,1
2020,Kane Farrell,Port Adelaide,DNP,DNP,DNP,0,0,1,0,0,0,0,0,0,DNP,DNP,DNP,0,0,DNP,1,11,,,1,1
2020,Izak Rankine,Gold Coast,DNP,DNP,DNP,DNP,DNP,1,0,0,0,0,0,0,0,0,DNP,0,0,0,1,12,,,1,1
2020,Ben Keays,Adelaide,DNP,0,0,0,0,1,0,0,0,0,0,0,0,DNP,0,0,0,0,1,16,,,1,1
2020,Gary Ablett,Geelong,0,0,0,0,0,1,0,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,0,1,8,,,1,1
2020,Harry Himmelberg,Greater Western Sydney,0,0,0,0,1,0,0,0,0,0,DNP,0,0,0,0,0,0,DNP,1,16,,,1,1
2020,Easton Wood,Western Bulldogs,0,DNP,DNP,DNP,1,0,0,0,0,0,0,0,0,0,DNP,DNP,DNP,0,1,12,,,1,1
2020,Jake Carlisle,St Kilda,DNP,0,0,1,0,0,0,0,0,0,0,DNP,0,DNP,DNP,DNP,DNP,0,1,12,,,1,1
2020,Hamish Hartlett,Port Adelaide,0,0,0,1,0,0,0,0,0,0,0,0,0,0,DNP,0,0,0,1,17,,,1,1
2020,Ben King,Gold Coast,0,0,1,0,0,0,0,0,0,0,0,0,0,0,DNP,0,0,0,1,17,,,1,1
2020,Sam Docherty,Carlton,0,1,0,0,0,0,0,0,0,DNP,0,0,0,0,0,0,0,DNP,1,16,,,1,1
2020,Liam Shiels,Hawthorn,1,0,0,0,0,0,0,0,0,DNP,0,0,0,0,DNP,0,0,0,1,16,,,1,1
2020,Luke Dunstan,St Kilda,1,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,1,1,,,1,1
2020,Matt de Boer,Greater Western Sydney,1,0,0,0,0,0,0,0,0,DNP,DNP,DNP,DNP,0,0,0,0,DNP,1,13,,,1,1
