player_name,player_team,actual_votes,predicted_votes,coaches_votes,prediction_sum,votes_accuracy
Lachie Neale,Brisbane Lions,31,31,93,31,0
Travis Boak,Port Adelaide,21,22,77,22,-1
Christian Petracca,Melbourne,20,21,78,21,-1
Jack Macrae,Western Bulldogs,15,20,46,20,-5
Jack Steele,St Kilda,20,17,72,17,3
Marcus Bontempelli,Western Bulldogs,10,17,59,17,-7
Cameron Guthrie,Geelong,14,16,48,16,-2
Zach Merrett,Essendon,13,16,55,16,-3
Taylor Adams,Collingwood,11,16,60,16,-5
Jarryd Lyons,Brisbane Lions,9,16,39,16,-7
Dustin Martin,Richmond,15,15,42,15,0
Patrick Dangerfield,Geelong,15,15,44,15,0
Clayton Oliver,Melbourne,14,14,34,14,0
Sam Menegola,Geelong,5,14,41,14,-9
Lachie Whitfield,Greater Western Sydney,4,14,40,14,-10
Luke Parker,Sydney,15,13,44,13,2
Andrew Gaff,West Coast,8,13,29,13,-5
Tom Hawkins,Geelong,11,12,35,12,-1
Nat Fyfe,Fremantle,10,11,39,11,-1
Ollie Wines,Port Adelaide,10,11,43,11,-1
Andrew Brayshaw,Fremantle,9,11,34,11,-2
Nic Naitanui,West Coast,5,11,56,11,-6
Matt Crouch,Adelaide,3,11,24,11,-8
Max Gawn,Melbourne,13,10,30,10,3
Scott Pendlebury,Collingwood,13,10,43,10,3
Tom Mitchell,Hawthorn,10,10,23,10,0
Tom Rockliff,Port Adelaide,10,10,25,10,0
Zak Jones,St Kilda,7,10,37,10,-3
Adam Treloar,Collingwood,4,10,24,10,-6
David Mundy,Fremantle,3,10,36,10,-7
Matt Rowell,Gold Coast,9,9,30,9,0
Josh Kelly,Greater Western Sydney,8,9,33,9,-1
Dylan Shiel,Essendon,6,9,24,9,-3
Rory Laird,Adelaide,4,9,33,9,-5
Patrick Cripps,Carlton,10,8,18,8,2
Charlie Dixon,Port Adelaide,9,8,36,8,1
Chad Wingard,Hawthorn,6,8,29,8,-2
Lachie Hunter,Western Bulldogs,6,8,20,8,-2
Hugh McCluggage,Brisbane Lions,4,8,30,8,-4
Josh P. Kennedy,Sydney,4,8,19,8,-4
Caleb Daniel,Western Bulldogs,3,8,35,8,-5
Toby Greene,Greater Western Sydney,12,7,34,7,5
Dom Sheed,West Coast,11,7,18,7,4
Tim Kelly,West Coast,11,7,34,7,4
Shai Bolton,Richmond,9,7,32,7,2
Andrew McGrath,Essendon,7,7,37,7,0
Bailey Smith,Western Bulldogs,7,7,26,7,0
Jack Viney,Melbourne,6,7,30,7,-1
Jarrod Berry,Brisbane Lions,8,6,23,6,2
Jy Simpkin,North Melbourne,8,6,19,6,2
Michael Walters,Fremantle,8,6,34,6,2
Sam Walsh,Carlton,8,6,38,6,2
Luke Ryan,Fremantle,6,6,30,6,0
Jack Gunston,Hawthorn,5,6,19,6,-1
Mitch Duncan,Geelong,5,6,33,6,-1
Nick Haynes,Greater Western Sydney,4,6,25,6,-2
Adam Cerra,Fremantle,3,6,22,6,-3
Liam Ryan,West Coast,1,6,41,6,-5
Hugh Greenwood,Gold Coast,11,5,21,5,6
Rowan Marshall,St Kilda,8,5,23,5,3
Kane Lambert,Richmond,6,5,20,5,1
Isaac Heeney,Sydney,5,5,19,5,0
Jack Crisp,Collingwood,5,5,19,5,0
Todd Goldstein,North Melbourne,5,5,32,5,0
Trent Cotchin,Richmond,5,5,26,5,0
Harry Perryman,Greater Western Sydney,4,5,20,5,-1
Tim English,Western Bulldogs,4,5,19,5,-1
Jed Anderson,North Melbourne,3,5,29,5,-2
Joel Selwood,Geelong,3,5,27,5,-2
Daniel Rich,Brisbane Lions,2,5,19,5,-3
Jeremy McGovern,West Coast,2,5,19,5,-3
Tom Liberatore,Western Bulldogs,2,5,27,5,-3
Angus Brayshaw,Melbourne,1,5,19,5,-4
Dayne Zorko,Brisbane Lions,0,5,30,5,-5
James Sicily,Hawthorn,0,5,9,5,-5
Elliot Yeo,West Coast,8,4,19,4,4
Brodie Grundy,Collingwood,6,4,22,4,2
Tom Papley,Sydney,6,4,20,4,2
Ed Curnow,Carlton,5,4,18,4,1
Harris Andrews,Brisbane Lions,4,4,24,4,0
Jaeger O'Meara,Hawthorn,3,4,16,4,-1
Touk Miller,Gold Coast,3,4,21,4,-1
Jack Billings,St Kilda,2,4,25,4,-2
Jarrod Witts,Gold Coast,2,4,31,4,-2
Marc Murphy,Carlton,2,4,15,4,-2
Shaun Higgins,North Melbourne,2,4,8,4,-2
Brad Crouch,Adelaide,1,4,12,4,-3
Dan Butler,St Kilda,8,3,25,3,5
Darcy Moore,Collingwood,6,3,27,3,3
Josh J. Kennedy,West Coast,6,3,0,3,3
Brody Mihocek,Collingwood,5,3,14,3,2
Jordan De Goey,Collingwood,5,3,0,3,2
Robbie Gray,Port Adelaide,5,3,21,3,2
David Zaharakis,Essendon,4,3,12,3,1
Jack Martin,Carlton,4,3,19,3,1
Jacob Hopper,Greater Western Sydney,4,3,12,3,1
Stephen Coniglio,Greater Western Sydney,4,3,9,3,1
Steven May,Melbourne,4,3,28,3,1
Ben Cunnington,North Melbourne,3,3,10,3,0
Dion Prestia,Richmond,3,3,9,3,0
Jake Lloyd,Sydney,3,3,24,3,0
Josh Bruce,Western Bulldogs,3,3,10,3,0
Matt Taberner,Fremantle,3,3,14,3,0
Ben Ainsworth,Gold Coast,2,3,11,3,-1
Blake Acres,Fremantle,2,3,7,3,-1
Callum Mills,Sydney,2,3,11,3,-1
Luke McDonald,North Melbourne,2,3,12,3,-1
Dane Rampe,Sydney,1,3,20,3,-2
Jared Polec,North Melbourne,1,3,15,3,-2
Liam Shiels,Hawthorn,1,3,16,3,-2
Sam Docherty,Carlton,1,3,13,3,-2
Brayden Maynard,Collingwood,0,3,22,3,-3
Ed Langdon,Melbourne,0,3,17,3,-3
Jake Riccardi,Greater Western Sydney,0,3,7,3,-3
Jordan Ridley,Essendon,0,3,28,3,-3
Tom Jonas,Port Adelaide,0,3,19,3,-3
Luke Shuey,West Coast,6,2,11,2,4
Steele Sidebottom,Collingwood,6,2,13,2,4
Jade Gresham,St Kilda,5,2,22,2,3
Josh Dunkley,Western Bulldogs,4,2,10,2,2
Reilly O'Brien,Adelaide,4,2,11,2,2
Aaron Naughton,Western Bulldogs,3,2,8,2,1
Gary Rohan,Geelong,3,2,9,2,1
Gryan Miers,Geelong,3,2,13,2,1
Isaac Smith,Hawthorn,3,2,9,2,1
Jeremy Cameron,Greater Western Sydney,3,2,10,2,1
Liam Baker,Richmond,3,2,11,2,1
Rory Lobb,Fremantle,3,2,10,2,1
Steven Motlop,Port Adelaide,3,2,7,2,1
Tim Taranto,Greater Western Sydney,3,2,9,2,1
Tom Barrass,West Coast,3,2,15,2,1
Darcy Byrne-Jones,Port Adelaide,2,2,21,2,0
David Swallow,Gold Coast,2,2,5,2,0
Levi Casboult,Carlton,2,2,17,2,0
Tom Phillips,Collingwood,2,2,0,2,0
Brad Ebert,Port Adelaide,1,2,5,2,-1
Brodie Smith,Adelaide,1,2,16,2,-1
Caleb Serong,Fremantle,1,2,13,2,-1
Charlie Cameron,Brisbane Lions,1,2,16,2,-1
Jacob Weitering,Carlton,1,2,22,2,-1
Shane Edwards,Richmond,1,2,9,2,-1
Tom Stewart,Geelong,1,2,15,2,-1
Ben McEvoy,Hawthorn,0,2,12,2,-2
Darcy Cameron,Collingwood,0,2,1,2,-2
James Rowbottom,Sydney,0,2,4,2,-2
James Worpel,Hawthorn,0,2,11,2,-2
Kyle Langford,Essendon,0,2,3,2,-2
Mark Blicavs,Geelong,0,2,15,2,-2
Noah Anderson,Gold Coast,0,2,12,2,-2
Shane McAdam,Adelaide,0,2,7,2,-2
Oscar Allen,West Coast,5,1,7,1,4
Michael Gibbons,Carlton,4,1,3,1,3
David Cuningham,Carlton,3,1,8,1,2
Eddie Betts,Carlton,3,1,7,1,2
Jack Lukosius,Gold Coast,3,1,13,1,2
Jayden Short,Richmond,3,1,18,1,2
Lachlan Sholl,Adelaide,3,1,9,1,2
Adam Saad,Essendon,2,1,16,1,1
Anthony McDonald-Tipungwuti,Essendon,2,1,10,1,1
Bradley Hill,St Kilda,2,1,6,1,1
Brandan Parfitt,Geelong,2,1,7,1,1
Derek Eggmolesse-Smith,Richmond,2,1,8,1,1
Jack Riewoldt,Richmond,2,1,10,1,1
Jake Stringer,Essendon,2,1,4,1,1
Josh Daicos,Collingwood,2,1,6,1,1
Mitch Wallis,Western Bulldogs,2,1,10,1,1
Zak Butters,Port Adelaide,2,1,18,1,1
Bachar Houli,Richmond,1,1,10,1,0
Bailey Williams,Western Bulldogs,1,1,5,1,0
Bayley Fritsch,Melbourne,1,1,8,1,0
Ben King,Gold Coast,1,1,6,1,0
Eric Hipwood,Brisbane Lions,1,1,7,1,0
Gary Ablett,Geelong,1,1,5,1,0
Harry Himmelberg,Greater Western Sydney,1,1,2,1,0
Joe Daniher,Essendon,1,1,4,1,0
Lachie Weller,Gold Coast,1,1,20,1,0
Mitch Robinson,Brisbane Lions,1,1,4,1,0
Noah Balta,Richmond,1,1,23,1,0
Zac Bailey,Brisbane Lions,1,1,17,1,0
Zac Fisher,Carlton,1,1,6,1,0
Zac Williams,Greater Western Sydney,1,1,5,1,0
Brad Sheppard,West Coast,0,1,6,1,-1
Connor Rozee,Port Adelaide,0,1,11,1,-1
Dan Houston,Port Adelaide,0,1,19,1,-1
Dylan Grimes,Richmond,0,1,16,1,-1
Jack Steven,Geelong,0,1,0,1,-1
Jackson Thurlow,Sydney,0,1,2,1,-1
Jayden Hunt,Melbourne,0,1,2,1,-1
Jeremy Finlayson,Greater Western Sydney,0,1,3,1,-1
Jordan Dawson,Sydney,0,1,7,1,-1
Matthew Kennedy,Carlton,0,1,4,1,-1
Nick Blakey,Sydney,0,1,4,1,-1
Rhys Stanley,Geelong,0,1,12,1,-1
Sam Petrevski-Seton,Carlton,0,1,8,1,-1
Toby McLean,Western Bulldogs,0,1,9,1,-1
Tom Doedee,Adelaide,0,1,7,1,-1
Tom Green,Greater Western Sydney,0,1,4,1,-1
Trent Dumont,North Melbourne,0,1,5,1,-1
Xavier Duursma,Port Adelaide,0,1,4,1,-1
Zach Tuohy,Geelong,0,1,13,1,-1
Jack Graham,Richmond,3,0,14,0,3
Rory Sloane,Adelaide,3,0,0,0,3
Sam Powell-Pepper,Port Adelaide,3,0,12,0,3
Alex Witherden,Brisbane Lions,2,0,5,0,2
Ben Long,St Kilda,2,0,2,0,2
Brent Daniels,Greater Western Sydney,2,0,6,0,2
Cam Rayner,Brisbane Lions,2,0,2,0,2
Darcy Tucker,Fremantle,2,0,3,0,2
Harry McKay,Carlton,2,0,7,0,2
Jonathon Ceglar,Hawthorn,2,0,6,0,2
Justin Westhoff,Port Adelaide,2,0,2,0,2
Luke Davies-Uniacke,North Melbourne,2,0,5,0,2
Mitch Brown,Melbourne,2,0,0,0,2
Nick Hind,St Kilda,2,0,6,0,2
Oliver Florent,Sydney,2,0,9,0,2
Peter Ladhams,Port Adelaide,2,0,10,0,2
Sam Day,Gold Coast,2,0,0,0,2
Shaun Burgoyne,Hawthorn,2,0,4,0,2
Aaron Hall,North Melbourne,1,0,0,0,1
Alex Sexton,Gold Coast,1,0,2,0,1
Ben Keays,Adelaide,1,0,0,0,1
Dylan Moore,Hawthorn,1,0,2,0,1
Easton Wood,Western Bulldogs,1,0,5,0,1
Hamish Hartlett,Port Adelaide,1,0,10,0,1
Izak Rankine,Gold Coast,1,0,8,0,1
Jack Newnes,Carlton,1,0,1,0,1
Jake Aarts,Richmond,1,0,0,0,1
Jake Carlisle,St Kilda,1,0,1,0,1
Jed Bews,Geelong,1,0,9,0,1
John Noble,Collingwood,1,0,1,0,1
Kane Farrell,Port Adelaide,1,0,6,0,1
Karl Amon,Port Adelaide,1,0,8,0,1
Liam Jones,Carlton,1,0,7,0,1
Luke Dunstan,St Kilda,1,0,0,0,1
Matt de Boer,Greater Western Sydney,1,0,0,0,1
Mitch Georgiades,Port Adelaide,1,0,2,0,1
Nick Vlastuin,Richmond,1,0,21,0,1
Paddy Ryder,St Kilda,1,0,13,0,1
Ryan Clarke,Sydney,1,0,1,0,1
Sebastian Ross,St Kilda,1,0,6,0,1
Tom Clurey,Port Adelaide,1,0,5,0,1
Aaron Francis,Essendon,0,0,3,0,0
Aaron vandenBerg,Melbourne,0,0,0,0,0
Adam Kennedy,Greater Western Sydney,0,0,0,0,0
Adam Tomlinson,Melbourne,0,0,0,0,0
Aidan Corr,Greater Western Sydney,0,0,3,0,0
Aiden Bonar,North Melbourne,0,0,0,0,0
Alex Keath,Western Bulldogs,0,0,12,0,0
Alex Neal-Bullen,Melbourne,0,0,0,0,0
Aliir Aliir,Sydney,0,0,0,0,0
Andrew McPherson,Adelaide,0,0,0,0,0
Andrew Phillips,Essendon,0,0,0,0,0
Archie Smith,Brisbane Lions,0,0,0,0,0
Atu Bosenavulagi,Collingwood,0,0,0,0,0
Bailey Banfield,Fremantle,0,0,0,0,0
Bailey Dale,Western Bulldogs,0,0,0,0,0
Bailey J. Williams,West Coast,0,0,0,0,0
Bailey Scott,North Melbourne,0,0,0,0,0
Ben Brown,North Melbourne,0,0,0,0,0
Ben Cavarra,Western Bulldogs,0,0,0,0,0
Ben Crocker,Adelaide,0,0,0,0,0
Ben Davis,Adelaide,0,0,0,0,0
Ben Jarvis,Geelong,0,0,0,0,0
Ben McKay,North Melbourne,0,0,0,0,0
Ben Paton,St Kilda,0,0,2,0,0
Ben Reid,Collingwood,0,0,0,0,0
Ben Ronke,Sydney,0,0,0,0,0
Ben Stratton,Hawthorn,0,0,3,0,0
Billy Frampton,Adelaide,0,0,0,0,0
Billy Gowers,Western Bulldogs,0,0,0,0,0
Blake Hardwick,Hawthorn,0,0,0,0,0
Bobby Hill,Greater Western Sydney,0,0,0,0,0
Boyd Woodcock,Port Adelaide,0,0,0,0,0
Brad Close,Geelong,0,0,0,0,0
Brandon Ellis,Gold Coast,0,0,6,0,0
Brandon Matera,Fremantle,0,0,0,0,0
Brandon Starcevich,Brisbane Lions,0,0,5,0,0
Brandon Zerk-Thatcher,Essendon,0,0,0,0,0
Brayden Ainsworth,West Coast,0,0,0,0,0
Brayden Fiorini,Gold Coast,0,0,0,0,0
Brayden Ham,Essendon,0,0,0,0,0
Brayden Sier,Collingwood,0,0,2,0,0
Braydon Preuss,Melbourne,0,0,0,0,0
Brendon Ah Chee,West Coast,0,0,0,0,0
Brennan Cox,Fremantle,0,0,3,0,0
Brett Bewley,Fremantle,0,0,0,0,0
Bryce Gibbs,Adelaide,0,0,1,0,0
Cale Hooker,Essendon,0,0,3,0,0
Caleb Graham,Gold Coast,0,0,0,0,0
Callan Ward,Greater Western Sydney,0,0,0,0,0
Callum Ah Chee,Brisbane Lions,0,0,0,0,0
Callum L. Brown,Collingwood,0,0,0,0,0
Callum Moore,Carlton,0,0,0,0,0
Callum Porter,Western Bulldogs,0,0,0,0,0
Callum Sinclair,Sydney,0,0,1,0,0
Callum Wilkie,St Kilda,0,0,1,0,0
Cam McCarthy,Fremantle,0,0,0,0,0
Cam Sutcliffe,Port Adelaide,0,0,0,0,0
Cameron Ellis-Yolmen,Brisbane Lions,0,0,0,0,0
Cameron Polson,Carlton,0,0,0,0,0
Cameron Zurhaar,North Melbourne,0,0,3,0,0
Chad Warner,Sydney,0,0,0,0,0
Changkuoth Jiath,Hawthorn,0,0,0,0,0
Charlie Ballard,Gold Coast,0,0,4,0,0
Charlie Constable,Geelong,0,0,0,0,0
Charlie Spargo,Melbourne,0,0,2,0,0
Chayce Jones,Adelaide,0,0,0,0,0
Chris Mayne,Collingwood,0,0,0,0,0
Christian Salem,Melbourne,0,0,3,0,0
Cody Weightman,Western Bulldogs,0,0,0,0,0
Colin O'Riordan,Sydney,0,0,0,0,0
Connor Ballenden,Brisbane Lions,0,0,0,0,0
Connor Blakely,Fremantle,0,0,0,0,0
Connor Budarick,Gold Coast,0,0,0,0,0
Connor Idun,Greater Western Sydney,0,0,0,0,0
Conor Glass,Hawthorn,0,0,0,0,0
Conor McKenna,Essendon,0,0,0,0,0
Conor Nash,Hawthorn,0,0,0,0,0
