player_name,player_team,actual_votes,predicted_votes,coaches_votes,prediction_sum,votes_accuracy
Curtis Taylor,North Melbourne,0,0,0,0,0
Damon Greaves,Hawthorn,0,0,2,0,0
Dan Hannebery,St Kilda,0,0,1,0,0
Daniel Howe,Hawthorn,0,0,0,0,0
Daniel Lloyd,Greater Western Sydney,0,0,0,0,0
Daniel McStay,Brisbane Lions,0,0,3,0,0
Daniel Rioli,Richmond,0,0,4,0,0
Daniel Talia,Adelaide,0,0,0,0,0
Darcy Fogarty,Adelaide,0,0,0,0,0
Darcy Fort,Geelong,0,0,0,0,0
Darcy Gardiner,Brisbane Lions,0,0,6,0,0
Darcy Lang,Carlton,0,0,0,0,0
Darcy MacPherson,Gold Coast,0,0,0,0,0
Darcy Parish,Essendon,0,0,5,0,0
Darren Minchington,Hawthorn,0,0,0,0,0
David Astbury,Richmond,0,0,0,0,0
David Mackay,Adelaide,0,0,0,0,0
Dean Kent,St Kilda,0,0,0,0,0
Deven Robertson,Brisbane Lions,0,0,0,0,0
Devon Smith,Essendon,0,0,0,0,0
Dougal Howard,St Kilda,0,0,8,0,0
Dylan Clarke,Essendon,0,0,0,0,0
Dylan Roberton,St Kilda,0,0,0,0,0
Dylan Stephens,Sydney,0,0,0,0,0
Dyson Heppell,Essendon,0,0,0,0,0
Ed Phillips,St Kilda,0,0,0,0,0
Ed Richards,Western Bulldogs,0,0,0,0,0
Ed Vickers-Willis,North Melbourne,0,0,0,0,0
Elijah Taylor,Sydney,0,0,0,0,0
Elliott Himmelberg,Adelaide,0,0,2,0,0
Esava Ratugolea,Geelong,0,0,1,0,0
Ethan Hughes,Fremantle,0,0,0,0,0
Finn Maginness,Hawthorn,0,0,0,0,0
Fischer McAsey,Adelaide,0,0,0,0,0
Flynn Appleby,Collingwood,0,0,0,0,0
Flynn Perez,North Melbourne,0,0,0,0,0
George Hewett,Sydney,0,0,4,0,0
Grant Birchall,Brisbane Lions,0,0,1,0,0
Griffin Logue,Fremantle,0,0,6,0,0
Hamish Brayshaw,West Coast,0,0,0,0,0
Harley Bennell,Melbourne,0,0,0,0,0
Harry Cunningham,Sydney,0,0,0,0,0
Harry Edwards,West Coast,0,0,0,0,0
Harry Jones,Hawthorn,0,0,0,0,0
Harry Morrison,Hawthorn,0,0,0,0,0
Harry Schoenberg,Adelaide,0,0,4,0,0
Harry Taylor,Geelong,0,0,3,0,0
Hayden Crozier,Western Bulldogs,0,0,8,0,0
Hayden McLean,Sydney,0,0,0,0,0
Hayden Young,Fremantle,0,0,0,0,0
Heath Shaw,Greater Western Sydney,0,0,2,0,0
Hunter Clark,St Kilda,0,0,9,0,0
Irving Mosquito,Essendon,0,0,0,0,0
Isaac Cumming,Greater Western Sydney,0,0,0,0,0
Isaac Quaynor,Collingwood,0,0,0,0,0
Ivan Soldo,Richmond,0,0,0,0,0
Jack Bowes,Gold Coast,0,0,0,0,0
Jack Buckley,Greater Western Sydney,0,0,0,0,0
Jack Bytel,St Kilda,0,0,0,0,0
Jack Darling,West Coast,0,0,7,0,0
Jack Henry,Geelong,0,0,3,0,0
Jack Higgins,Richmond,0,0,6,0,0
Jack Lonie,St Kilda,0,0,0,0,0
Jack Madgen,Collingwood,0,0,0,0,0
Jack Mahony,North Melbourne,0,0,0,0,0
Jack Payne,Brisbane Lions,0,0,0,0,0
Jack Petruccelle,West Coast,0,0,0,0,0
Jack Redden,West Coast,0,0,0,0,0
Jack Ross,Richmond,0,0,0,0,0
Jack Scrimshaw,Hawthorn,0,0,0,0,0
Jack Silvagni,Carlton,0,0,0,0,0
Jack Sinclair,St Kilda,0,0,0,0,0
Jack Ziebell,North Melbourne,0,0,0,0,0
Jackson Hately,Greater Western Sydney,0,0,0,0,0
Jackson Nelson,West Coast,0,0,2,0,0
Jackson Trengove,Western Bulldogs,0,0,0,0,0
Jacob Townsend,Essendon,0,0,4,0,0
Jaidyn Stephenson,Collingwood,0,0,0,0,0
Jake Kelly,Adelaide,0,0,0,0,0
Jake Kolodjashnij,Geelong,0,0,0,0,0
Jake Lever,Melbourne,0,0,4,0,0
Jake Melksham,Melbourne,0,0,0,0,0
Jake Waterman,West Coast,0,0,0,0,0
Jamaine Jones,West Coast,0,0,0,0,0
James Aish,Fremantle,0,0,2,0,0
James Bell,Sydney,0,0,0,0,0
James Cousins,Hawthorn,0,0,0,0,0
James Frawley,Hawthorn,0,0,0,0,0
James Harmes,Melbourne,0,0,0,0,0
James Stewart,Essendon,0,0,0,0,0
Jamie Cripps,West Coast,0,0,0,0,0
Jamie Elliott,Collingwood,0,0,3,0,0
Jamie Macmillan,North Melbourne,0,0,0,0,0
Jarman Impey,Hawthorn,0,0,0,0,0
Jarrod Brander,West Coast,0,0,0,0,0
Jarrod Cameron,West Coast,0,0,0,0,0
Jarrod Harbrow,Gold Coast,0,0,0,0,0
Jarrod Lienert,Port Adelaide,0,0,0,0,0
Jarryn Geary,St Kilda,0,0,0,0,0
Jason Castagna,Richmond,0,0,0,0,0
Jason Johannisen,Western Bulldogs,0,0,5,0,0
Jasper Pittard,North Melbourne,0,0,0,0,0
Jay Lockhart,Melbourne,0,0,0,0,0
Jayden Laverde,Essendon,0,0,0,0,0
Jeremy Howe,Collingwood,0,0,9,0,0
Jeremy Sharp,Gold Coast,0,0,0,0,0
Jesse Hogan,Fremantle,0,0,2,0,0
Jesse Joyce,Gold Coast,0,0,0,0,0
Joel Amartey,Sydney,0,0,0,0,0
Joel Smith,Melbourne,0,0,0,0,0
Jonathon Marsh,St Kilda,0,0,0,0,0
Jonathon Patton,Hawthorn,0,0,0,0,0
Jordan Clark,Geelong,0,0,0,0,0
Jordan Roughead,Collingwood,0,0,0,0,0
Jordon Butts,Adelaide,0,0,0,0,0
Josh Battle,St Kilda,0,0,6,0,0
Josh Begley,Essendon,0,0,0,0,0
Josh Caddy,Richmond,0,0,0,0,0
Josh Corbett,Gold Coast,0,0,0,0,0
Josh Honey,Carlton,0,0,0,0,0
Josh Jenkins,Geelong,0,0,0,0,0
Josh Morris,Hawthorn,0,0,0,0,0
Josh Rotham,West Coast,0,0,1,0,0
Josh Schache,Western Bulldogs,0,0,0,0,0
Josh Thomas,Collingwood,0,0,2,0,0
Josh Wagner,Melbourne,0,0,0,0,0
Josh Walker,North Melbourne,0,0,0,0,0
Justin McInerney,Sydney,0,0,2,0,0
Jy Farrar,Gold Coast,0,0,0,0,0
Jye Caldwell,Greater Western Sydney,0,0,0,0,0
Kade Simpson,Carlton,0,0,1,0,0
Kaiden Brand,Sydney,0,0,0,0,0
Kamdyn McIntosh,Richmond,0,0,6,0,0
Keegan Brooksby,Hawthorn,0,0,0,0,0
Keidean Coleman,Brisbane Lions,0,0,0,0,0
Kieran Strachan,Adelaide,0,0,0,0,0
Kobe Mutch,Essendon,0,0,0,0,0
Kyle Hartigan,Adelaide,0,0,0,0,0
Kyron Hayden,North Melbourne,0,0,0,0,0
Kysaiah Pickett,Melbourne,0,0,0,0,0
Lachie Ash,Greater Western Sydney,0,0,0,0,0
Lachie Fogarty,Geelong,0,0,0,0,0
Lachie Henderson,Geelong,0,0,0,0,0
Lachie Plowman,Carlton,0,0,8,0,0
Lachie Schultz,Fremantle,0,0,0,0,0
Lachie Young,Western Bulldogs,0,0,0,0,0
Lachlan Hosie,North Melbourne,0,0,0,0,0
Lachlan Keeffe,Greater Western Sydney,0,0,0,0,0
Lachlan Murphy,Adelaide,0,0,0,0,0
Laitham Vandermeer,Western Bulldogs,0,0,0,0,0
Levi Greenwood,Collingwood,0,0,0,0,0
Lewis Jetta,West Coast,0,0,0,0,0
Lewis Melican,Sydney,0,0,2,0,0
Lewis Taylor,Sydney,0,0,0,0,0
Lewis Young,Western Bulldogs,0,0,0,0,0
Liam Duggan,West Coast,0,0,6,0,0
Liam Henry,Fremantle,0,0,0,0,0
Lin Jong,Western Bulldogs,0,0,0,0,0
Lincoln McCarthy,Brisbane Lions,0,0,1,0,0
Lochie O'Brien,Carlton,0,0,0,0,0
Louis Butler,Western Bulldogs,0,0,0,0,0
Luke Breust,Hawthorn,0,0,3,0,0
Luke Brown,Adelaide,0,0,0,0,0
Luke Dahlhaus,Geelong,0,0,0,0,0
Luke Foley,West Coast,0,0,0,0,0
Luke Jackson,Melbourne,0,0,0,0,0
Lynden Dunn,Collingwood,0,0,0,0,0
Mabior Chol,Richmond,0,0,0,0,0
Majak Daw,North Melbourne,0,0,0,0,0
Marc Pittonet,Carlton,0,0,14,0,0
Marcus Adams,Brisbane Lions,0,0,0,0,0
Mark Hutchings,West Coast,0,0,0,0,0
Mark Keane,Collingwood,0,0,0,0,0
Mark O'Connor,Geelong,0,0,5,0,0
Marley Williams,North Melbourne,0,0,0,0,0
Marlion Pickett,Richmond,0,0,6,0,0
Martin Gleeson,Essendon,0,0,0,0,0
Mason Cox,Collingwood,0,0,1,0,0
Mason Redman,Essendon,0,0,0,0,0
Mason Wood,North Melbourne,0,0,0,0,0
Matt Eagles,Brisbane Lions,0,0,0,0,0
Matt Guelfi,Essendon,0,0,0,0,0
Matthew Cottrell,Carlton,0,0,0,0,0
Matthew Kreuzer,Carlton,0,0,0,0,0
Matthew Ling,Sydney,0,0,0,0,0
Matthew Owies,Carlton,0,0,0,0,0
Matthew Parker,St Kilda,0,0,0,0,0
Matthew Scharenberg,Collingwood,0,0,0,0,0
Matthew Suckling,Western Bulldogs,0,0,0,0,0
Max King,St Kilda,0,0,0,0,0
Max Lynch,Collingwood,0,0,0,0,0
Michael Frederick,Fremantle,0,0,0,0,0
Michael Hartley,Hawthorn,0,0,0,0,0
Michael Hibberd,Melbourne,0,0,4,0,0
Michael Hurley,Essendon,0,0,0,0,0
Mitch Crowden,Fremantle,0,0,0,0,0
Mitch Hannan,Melbourne,0,0,0,0,0
Mitch Lewis,Hawthorn,0,0,0,0,0
Mitch McGovern,Carlton,0,0,1,0,0
Mitchell Hibberd,Essendon,0,0,0,0,0
Mitchell Hinge,Brisbane Lions,0,0,0,0,0
Myles Poholke,Adelaide,0,0,0,0,0
Nathan Broad,Richmond,0,0,0,0,0
Nathan Jones,Melbourne,0,0,0,0,0
Nathan Wilson,Fremantle,0,0,2,0,0
Ned Cahill,Essendon,0,0,0,0,0
Ned McHenry,Adelaide,0,0,0,0,0
Neville Jetta,Melbourne,0,0,0,0,0
Nic Newman,Carlton,0,0,0,0,0
Nicholas Reid,West Coast,0,0,0,0,0
Nick Coffield,St Kilda,0,0,11,0,0
Nick Holman,Gold Coast,0,0,0,0,0
Nick Larkey,North Melbourne,0,0,0,0,0
Noah Answerth,Brisbane Lions,0,0,4,0,0
Oleg Markov,Richmond,0,0,0,0,0
Oliver Hanrahan,Hawthorn,0,0,0,0,0
Orazio Fantasia,Essendon,0,0,0,0,0
Oscar McDonald,Melbourne,0,0,0,0,0
Oscar McInerney,Brisbane Lions,0,0,4,0,0
Oskar Baker,Melbourne,0,0,0,0,0
Paddy Dow,Carlton,0,0,0,0,0
Patrick Lipinski,Western Bulldogs,0,0,1,0,0
Patrick Naish,Richmond,0,0,0,0,0
Paul Ahern,North Melbourne,0,0,0,0,0
Paul Puopolo,Hawthorn,0,0,1,0,0
Paul Seedsman,Adelaide,0,0,1,0,0
Pearce Hanley,Gold Coast,0,0,0,0,0
Phil Davis,Greater Western Sydney,0,0,2,0,0
Quinton Narkle,Geelong,0,0,0,0,0
Reece Conca,Fremantle,0,0,2,0,0
Rhylee West,Western Bulldogs,0,0,0,0,0
Rhys Mathieson,Brisbane Lions,0,0,0,0,0
Ricky Henderson,Hawthorn,0,0,0,0,0
Riley Bonner,Port Adelaide,0,0,0,0,0
Riley Knight,Adelaide,0,0,0,0,0
Roarke Smith,Western Bulldogs,0,0,0,0,0
Robbie Fox,Sydney,0,0,3,0,0
Robbie Tarrant,North Melbourne,0,0,6,0,0
Rory Atkins,Adelaide,0,0,0,0,0
Rupert Wills,Collingwood,0,0,0,0,0
Ryan Abbott,St Kilda,0,0,0,0,0
Ryan Burton,Port Adelaide,0,0,0,0,0
Ryan Byrnes,St Kilda,0,0,0,0,0
Ryan Gardner,Western Bulldogs,0,0,0,0,0
Ryan Lester,Brisbane Lions,0,0,1,0,0
Ryley Stoddart,Sydney,0,0,0,0,0
Sam Collins,Gold Coast,0,0,2,0,0
Sam Draper,Essendon,0,0,0,0,0
Sam Durdin,North Melbourne,0,0,0,0,0
Sam Flanders,Gold Coast,0,0,0,0,0
Sam Frost,Hawthorn,0,0,5,0,0
Sam Gray,Sydney,0,0,0,0,0
Sam J. Reid,Greater Western Sydney,0,0,0,0,0
Sam Jacobs,Greater Western Sydney,0,0,0,0,0
Sam Lloyd,Western Bulldogs,0,0,0,0,0
Sam Mayes,Port Adelaide,0,0,0,0,0
Sam Naismith,Sydney,0,0,0,0,0
Sam Philp,Carlton,0,0,0,0,0
Sam Reid,Sydney,0,0,0,0,0
Sam Simpson,Geelong,0,0,0,0,0
Sam Skinner,Brisbane Lions,0,0,0,0,0
Sam Sturt,Fremantle,0,0,0,0,0
Sam Taylor,Greater Western Sydney,0,0,0,0,0
Sam Weideman,Melbourne,0,0,4,0,0
Sam Wicks,Sydney,0,0,0,0,0
Scott Lycett,Port Adelaide,0,0,11,0,0
Sean Darcy,Fremantle,0,0,3,0,0
Sean Lemmens,Gold Coast,0,0,0,0,0
Shane Mumford,Greater Western Sydney,0,0,0,0,0
Shane Savage,St Kilda,0,0,0,0,0
Shannon Hurn,West Coast,0,0,7,0,0
Shaun Atley,North Melbourne,0,0,0,0,0
Shaun McKernan,Essendon,0,0,0,0,0
Stefan Martin,Brisbane Lions,0,0,0,0,0
Stephen Hill,Fremantle,0,0,1,0,0
Sydney Stack,Richmond,0,0,0,0,0
Tarryn Thomas,North Melbourne,0,0,0,0,0
Taylin Duman,Fremantle,0,0,0,0,0
Taylor Duryea,Western Bulldogs,0,0,0,0,0
Taylor Garner,North Melbourne,0,0,0,0,0
Taylor Walker,Adelaide,0,0,0,0,0
Thomas Berry,Brisbane Lions,0,0,0,0,0
Thomson Dow,Richmond,0,0,0,0,0
Tim Broomhead,Collingwood,0,0,0,0,0
Tim Membrey,St Kilda,0,0,12,0,0
Tim O'Brien,Hawthorn,0,0,0,0,0
Tobe Watson,Fremantle,0,0,0,0,0
Toby Bedford,Melbourne,0,0,0,0,0
Toby Nankervis,Richmond,0,0,7,0,0
Todd Marshall,Port Adelaide,0,0,2,0,0
Tom Atkins,Geelong,0,0,0,0,0
Tom Bellchambers,Essendon,0,0,0,0,0
Tom Campbell,North Melbourne,0,0,0,0,0
Tom Cole,West Coast,0,0,0,0,0
Tom Cutler,Essendon,0,0,0,0,0
Tom De Koning,Carlton,0,0,0,0,0
Tom Fullarton,Brisbane Lions,0,0,0,0,0
Tom Hickey,West Coast,0,0,0,0,0
Tom Hutchesson,Greater Western Sydney,0,0,0,0,0
Tom J. Lynch,Richmond,0,0,0,0,0
Tom Lynch,Adelaide,0,0,2,0,0
Tom McCartin,Sydney,0,0,1,0,0
Tom McDonald,Melbourne,0,0,0,0,0
Tom Murphy,North Melbourne,0,0,0,0,0
Tom Scully,Hawthorn,0,0,0,0,0
Tom Sparrow,Melbourne,0,0,0,0,0
Tom Williamson,Carlton,0,0,0,0,0
Tommy Sheridan,Greater Western Sydney,0,0,0,0,0
Tory Dickson,Western Bulldogs,0,0,0,0,0
Travis Colyer,Fremantle,0,0,0,0,0
Travis Varcoe,Collingwood,0,0,0,0,0
Trent McKenzie,Port Adelaide,0,0,8,0,0
Trent Rivers,Melbourne,0,0,0,0,0
Trey Ruscoe,Collingwood,0,0,0,0,0
Tristan Xerri,North Melbourne,0,0,0,0,0
Tyler Brown,Collingwood,0,0,0,0,0
Tyson Stengle,Adelaide,0,0,0,0,0
Wayne Milera,Adelaide,0,0,1,0,0
Wil Powell,Gold Coast,0,0,1,0,0
Will Brodie,Gold Coast,0,0,0,0,0
Will Day,Hawthorn,0,0,0,0,0
Will Hamill,Adelaide,0,0,0,0,0
Will Hayes,Western Bulldogs,0,0,0,0,0
Will Hayward,Sydney,0,0,0,0,0
Will Hoskin-Elliott,Collingwood,0,0,0,0,0
Will Kelly,Collingwood,0,0,0,0,0
Will Schofield,West Coast,0,0,0,0,0
Will Setterfield,Carlton,0,0,0,0,0
Will Snelling,Essendon,0,0,1,0,0
Will Walker,North Melbourne,0,0,0,0,0
Xavier O'Halloran,Greater Western Sydney,0,0,0,0,0
Xavier O'Neill,West Coast,0,0,0,0,0
Zac Foot,Sydney,0,0,0,0,0
Zac Langdon,Greater Western Sydney,0,0,0,0,0
Zach Guthrie,Geelong,0,0,0,0,0
Zaine Cordy,Western Bulldogs,0,0,0,0,0
